=0 C O N O P T 3    May 24, 2010 23.4.3 WIN 17710.17719 VS8 x86/MS Windows
C O N O P T 3    May 24, 2010 23.4.3 WIN 17710.17719 VS8 x86/MS Windows    
=1
 
 
    C O N O P T 3   version 3.14T
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
=1
 Using default options.
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
=1
 
    The model has 168781 variables and 6751 constraints
    with 503641 Jacobian elements, 164280 of which are nonlinear.
    The Hessian of the Lagrangian has 164280 elements on the diagonal,
    0 elements below the diagonal, and 164280 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.9279894987E+05 (Input point)
=1
 
 ** Warning **  The number of nonlinear derivatives equal to zero
                in the initial point is large (= 32 percent).
                A better initial point will probably help the
                optimization.
 
=2
                                Pre-triangular equations:      270
                                Post-triangular equations:       1
      1   0        5.9279894987E+05 (After pre-processing)
      2   0        1.3575540741E+04 (After scaling)
      3   0   112  1.3575540741E+04               0.0E+00      T  T
      4   0   112  1.3575540741E+04               0.0E+00      T  T
      5   0   112  1.3575540741E+04               0.0E+00      T  T
      6   0   112  1.3575540741E+04               0.0E+00      T  T
      7   0   112  1.3575540741E+04               0.0E+00      T  T
      8   0   112  1.3575527304E+04               9.9E-07      T  T
      9   0   112  1.3575527304E+04               0.0E+00      T  T
     10   0   112  1.3575515145E+04               9.0E-07      T  T
     11   0   112  1.3575515145E+04               0.0E+00      T  T
     12   0   112  1.3575515145E+04               0.0E+00      T  T
     13   0   112  1.3575515145E+04               0.0E+00      T  T
     14   0   112  1.3575515145E+04               0.0E+00      T  T
     15   0   112  1.3575515145E+04               0.0E+00      T  T
     16   0   112  1.3575515145E+04               0.0E+00      T  T
     17   0   112  1.3575515145E+04               0.0E+00      T  T
     18   0   112  1.3575515145E+04               0.0E+00      T  T
     19   0   112  1.3575515145E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   112  1.3575456107E+04               4.3E-06      T  T
     21   0   112  1.3575449798E+04               4.6E-07      T  T
     22   0   112  1.3575449798E+04               0.0E+00      T  T
     23   0   112  1.3575449798E+04               0.0E+00      T  T
     24   0   112  1.3575449798E+04               0.0E+00      T  T
     25   0   112  1.3575449798E+04               0.0E+00      T  T
     26   0   112  1.3575449798E+04               0.0E+00      T  T
     27   0   112  1.3575411759E+04               2.8E-06      T  T
     28   0   112  1.3575378882E+04               2.4E-06      T  T
     29   0   112  1.3575378882E+04               0.0E+00      T  T
     30   0   112  1.3575345678E+04               2.4E-06      T  T
     31   0   112  1.3575328856E+04               1.2E-06      T  T
     32   0   112  1.3575328856E+04               0.0E+00      T  T
     33   0   112  1.3575328856E+04               0.0E+00      T  T
     34   0   112  1.3575328856E+04               0.0E+00      T  T
     35   0   112  1.3575328856E+04               0.0E+00      T  T
     36   0   112  1.3575328856E+04               0.0E+00      T  T
     37   0   112  1.3575328856E+04               0.0E+00      T  T
     38   0   112  1.3575328856E+04               0.0E+00      T  T
     39   0   112  1.3575328856E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   112  1.3575228721E+04               7.4E-06      T  T
     41   0   112  1.3575071664E+04               1.2E-05      T  T
     42   0   112  1.3575010163E+04               4.5E-06      T  T
     43   0   112  1.3574956932E+04               3.9E-06      T  T
     44   0   112  1.3574956932E+04               0.0E+00      T  T
     45   0   112  1.3574956932E+04               0.0E+00      T  T
     46   0   112  1.3574927326E+04               2.2E-06      T  T
     47   0   112  1.3574927326E+04               0.0E+00      T  T
     48   0   112  1.3574789246E+04               1.0E-05      T  T
     49   0   112  1.3574758193E+04               2.3E-06      T  T
     50   0   112  1.3574704825E+04               3.9E-06      T  T
     51   0   112  1.3574605198E+04               7.3E-06      T  T
     52   0   112  1.3574573040E+04               2.4E-06      T  T
     53   0   112  1.3574573040E+04               0.0E+00      T  T
     54   0   112  1.3574573040E+04               0.0E+00      T  T
     55   0   112  1.3574573040E+04               0.0E+00      T  T
     56   0   112  1.3574573040E+04               0.0E+00      T  T
     57   0   112  1.3574401229E+04               1.3E-05      T  T
     58   0   112  1.3574383608E+04               1.3E-06      T  T
     59   0   112  1.3574360731E+04               1.7E-06      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   0   112  1.3574360731E+04               0.0E+00      T  T
     61   0   112  1.3574256818E+04               7.7E-06      T  T
     62   0   112  1.3574256818E+04               0.0E+00      T  T
     63   0   112  1.3574202286E+04               4.0E-06      T  T
     64   0   112  1.3574177650E+04               1.8E-06      T  T
     65   0   112  1.3574129453E+04               3.6E-06      T  T
     66   0   112  1.3574020164E+04               8.1E-06      T  T
     67   0   112  1.3573957942E+04               4.6E-06      T  T
     68   0   112  1.3573887938E+04               5.2E-06      T  T
     69   0   112  1.3573764904E+04               9.1E-06      T  T
     70   0   112  1.3573759723E+04               3.8E-07      T  T
     71   0   112  1.3573678897E+04               6.0E-06      T  T
     72   0   112  1.3573678897E+04               0.0E+00      T  T
     73   0   112  1.3573613710E+04               4.8E-06      T  T
     74   0   112  1.3573553014E+04               4.5E-06      T  T
     75   0   112  1.3573518507E+04               2.5E-06      T  T
     76   0   112  1.3573518507E+04               0.0E+00      T  T
     77   0   112  1.3573518507E+04               0.0E+00      T  T
     78   0   112  1.3573245940E+04               2.0E-05      T  T
     79   0   112  1.3573245940E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     80   0   112  1.3573245940E+04               0.0E+00      T  T
     81   0   112  1.3573079363E+04               1.2E-05      T  T
     82   0   112  1.3572917196E+04               1.2E-05      T  T
     83   0   112  1.3572862879E+04               4.0E-06      T  T
     84   0   112  1.3572756576E+04               7.8E-06      T  T
     85   0   112  1.3572756576E+04               0.0E+00      T  T
     86   0   112  1.3572676054E+04               5.9E-06      T  T
     87   0   112  1.3572655754E+04               1.5E-06      T  T
     88   0   112  1.3572594148E+04               4.5E-06      T  T
     89   0   112  1.3572504871E+04               6.6E-06      T  T
     90   0   112  1.3572479002E+04               1.9E-06      T  T
     91   0   112  1.3572409408E+04               5.1E-06      T  T
     92   0   112  1.3572202996E+04               1.5E-05      T  T
     93   0   112  1.3572202996E+04               0.0E+00      T  T
     94   0   112  1.3572180389E+04               1.7E-06      T  T
     95   0   112  1.3572128525E+04               3.8E-06      T  T
     96   0   112  1.3571816583E+04               2.3E-05      T  T
     97   0   112  1.3571545689E+04               2.0E-05      T  T
     98   0   112  1.3571512979E+04               2.4E-06      T  T
     99   0   112  1.3571499764E+04               9.7E-07      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    100   0   112  1.3571499764E+04               0.0E+00      T  T
    101   0   112  1.3571298769E+04               1.5E-05      T  T
    102   0   112  1.3571263855E+04               2.6E-06      T  T
    103   0   112  1.3571152449E+04               8.2E-06      T  T
    104   0   112  1.3571004431E+04               1.1E-05      T  T
    105   0   112  1.3570729573E+04               2.0E-05      T  T
    106   0   112  1.3570683559E+04               3.4E-06      T  T
    107   0   112  1.3570444716E+04               1.8E-05      T  T
    108   0   112  1.3570193463E+04               1.9E-05      T  T
    109   0   112  1.3570193463E+04               0.0E+00      T  T
    110   0   112  1.3570000089E+04               1.4E-05      T  T
    111   0   112  1.3569986588E+04               9.9E-07      T  T
    112   0   112  1.3569986588E+04               0.0E+00      T  T
    113   0   112  1.3569701112E+04               2.1E-05      T  T
    114   0   112  1.3569634642E+04               4.9E-06      T  T
    115   0   112  1.3569362808E+04               2.0E-05      T  T
    116   0   112  1.3569302530E+04               4.4E-06      T  T
    117   0   112  1.3569264432E+04               2.8E-06      T  T
    118   0   112  1.3569212461E+04               3.8E-06      T  T
    119   0   112  1.3569141680E+04               5.2E-06      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    120   0   112  1.3569109265E+04               2.4E-06      T  T
    121   0   112  1.3568964299E+04               1.1E-05      T  T
    122   0   112  1.3568722240E+04               1.8E-05      T  T
    123   0   112  1.3568656958E+04               4.8E-06      T  T
    124   0   112  1.3568656958E+04               0.0E+00      T  T
    125   0   112  1.3568608472E+04               3.6E-06      T  T
    126   0   112  1.3568568123E+04               3.0E-06      T  T
    127   0   112  1.3568463321E+04               7.7E-06      T  T
    128   0   112  1.3568437794E+04               1.9E-06      T  T
    129   0   112  1.3568308599E+04               9.5E-06      T  T
    130   0   112  1.3568199630E+04               8.0E-06      T  T
    131   0   112  1.3568101530E+04               7.2E-06      T  T
    132   0   112  1.3568009688E+04               6.8E-06      T  T
    133   0   112  1.3567950866E+04               4.3E-06      T  T
    134   0   112  1.3567714036E+04               1.7E-05      T  T
    135   0   112  1.3567690602E+04               1.7E-06      T  T
    136   0   112  1.3567591177E+04               7.3E-06      T  T
    137   0   112  1.3567469423E+04               9.0E-06      T  T
    138   0   112  1.3567413135E+04               4.1E-06      T  T
    139   0   112  1.3567133613E+04               2.1E-05      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    140   0   112  1.3567067208E+04               4.9E-06      T  T
    141   0   112  1.3566902558E+04               1.2E-05      T  T
    142   0   112  1.3566829653E+04               5.4E-06      T  T
    143   0   112  1.3566731346E+04               7.2E-06      T  T
    144   0   112  1.3566678421E+04               3.9E-06      T  T
    145   0   112  1.3566429996E+04               1.8E-05      T  T
    146   0   112  1.3566309219E+04               8.9E-06      T  T
    147   0   112  1.3566296044E+04               9.7E-07      T  T
    148   0   112  1.3566248324E+04               3.5E-06      T  T
    149   0   112  1.3566054322E+04               1.4E-05      T  T
    150   0   112  1.3566034164E+04               1.5E-06      T  T
    151   0   112  1.3565874662E+04               1.2E-05      T  T
    152   0   112  1.3565787500E+04               6.4E-06      T  T
    153   0   112  1.3565659248E+04               9.5E-06      T  T
    154   0   112  1.3565623199E+04               2.7E-06      T  T
    155   0   112  1.3565578510E+04               3.3E-06      T  T
    156   0   112  1.3565521234E+04               4.2E-06      T  T
    157   0   112  1.3565521234E+04               0.0E+00      T  T
    158   0   112  1.3565487073E+04               2.5E-06      T  T
    159   0   112  1.3565476330E+04               7.9E-07      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    160   0   112  1.3565269400E+04               1.5E-05      T  T
    161   0   112  1.3565207774E+04               4.5E-06      T  T
    162   0   112  1.3565207774E+04               0.0E+00      T  T
    163   0   112  1.3565130463E+04               5.7E-06      T  T
    164   0   112  1.3565066705E+04               4.7E-06      T  T
    165   0   112  1.3564867072E+04               1.5E-05      T  T
    166   0   112  1.3564771854E+04               7.0E-06      T  T
    167   0   112  1.3564734992E+04               2.7E-06      T  T
    168   0   112  1.3564564787E+04               1.3E-05      T  T
    169   0   112  1.3564394247E+04               1.3E-05      T  T
    170   0   112  1.3564394247E+04               0.0E+00      T  T
    171   0   112  1.3564363428E+04               2.3E-06      T  T
    172   0   112  1.3564231467E+04               9.7E-06      T  T
    173   0   112  1.3564074643E+04               1.2E-05      T  T
    174   0   112  1.3564042863E+04               2.3E-06      T  T
    175   0   112  1.3563978334E+04               4.8E-06      T  T
    176   0   112  1.3563978334E+04               0.0E+00      T  T
    177   0   112  1.3563869566E+04               8.0E-06      T  T
    178   0   112  1.3563663679E+04               1.5E-05      T  T
    179   0   112  1.3563631185E+04               2.4E-06      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    180   0   112  1.3563585494E+04               3.4E-06      T  T
    181   0   112  1.3563449931E+04               1.0E-05      T  T
    182   0   112  1.3563422826E+04               2.0E-06      T  T
    183   0   112  1.3563422826E+04               0.0E+00      T  T
    184   0   112  1.3563422826E+04               0.0E+00      T  T
    185   0   112  1.3563335024E+04               6.5E-06      T  T
    186   0   112  1.3563259721E+04               5.6E-06      T  T
    187   0   112  1.3563203183E+04               4.2E-06      T  T
    188   0   112  1.3563203183E+04               0.0E+00      T  T
    189   0   112  1.3563150852E+04               3.9E-06      T  T
    190   0   112  1.3563150852E+04               0.0E+00      T  T
    191   0   112  1.3562937582E+04               1.6E-05      T  T
    192   0   112  1.3562937582E+04               0.0E+00      T  T
