SOLVER_CAPABILITIES_BEGIN
C:\Program Files\GAMS23.4\gmscmpNT.txt 1
15 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
AECPWRAP             2 1 2 3     0 MINLP MIQCP
ALPHAECP             0 1 2 0     0 MINLP MIQCP
AMPL                 2 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP
BARON                0 1 2 0     0 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
BDMLP                2 1 2 0     0 LP MIP RMIP
BDMLPD               2 1 2 2     0 LP RMIP
BENCH                2 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
BONMIN               2 1 2 0     0 MIP MINLP MIQCP
CBC                  2 1 2 0     0 LP MIP RMIP
COINBONMIN           2 1 2 2     0 MIP MINLP MIQCP
COINCBC              2 1 2 2     0 LP MIP RMIP
COINCOUENNE          2 1 2 2     0 NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
COINCPLEX            2 1 2 2     0 LP MIP RMIP
COINGLPK             2 1 2 2     0 LP MIP RMIP
COINGUROBI           2 1 2 2     0 LP MIP RMIP
COINIPOPT            2 1 2 2     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
COINMOSEK            2 1 2 2     0 LP MIP RMIP
COINOS               2 1 2 3     0 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
COINSCIP             0 1 2 2     0 LP MIP RMIP QCP MIQCP RMIQCP
COINXPRESS           2 1 2 2     0 LP MIP RMIP
CONOPT               0 1 2 0     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPT2              0 1 2 2     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPT3              0 1 2 2     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPT4              0 1 2 2     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPTD              0 1 2 2     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONVERT              2 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
CONVERTD             2 1 2 2     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
COUENNE              2 1 2 0     0 NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
CPLEX                2 1 2 0     0 LP MIP RMIP QCP MIQCP RMIQCP
CPLEXD               2 1 2 2     0 LP MIP RMIP QCP MIQCP RMIQCP
DEA                  2 1 2 1     0 LP MIP RMIP
DECISC               0 1 0 1     0 LP
DECISM               0 1 0 1     0 LP
DICOPT               0 1 2 0     0 MINLP MIQCP
DICOPTD              0 1 2 2     0 MINLP MIQCP
EXAMINER             2 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC DNLP RMINLP MINLP QCP MIQCP RMIQCP
GAMSCHK              2 1 2 1     0 LP MIP RMIP NLP MCP DNLP RMINLP MINLP
GLPK                 2 1 2 0     0 LP MIP RMIP
GUROBI               0 1 2 0     0 LP MIP RMIP
IPOPT                2 1 2 0     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
JAMS                 2 1 2 0     0 EMP
KNITRO               0 1 2 0     0 LP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
LGO                  0 1 2 0     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
LGOD                 0 1 2 2     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
LINDOGLOBAL          0 1 2 0     0 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
LINGO                2 1 2 1     0 LP MIP RMIP NLP DNLP RMINLP MINLP
LMBIGM               2 1 2 1     0 MIP
LMCHULL              2 1 2 1     0 MIP
LMLBOA               2 1 2 1     0 MINLP MIQCP
LS                   2 1 2 1     0 LP RMIP
MILES                2 1 2 0     0 MCP
MILESE               2 1 2 2     0 MCP
MINOS                0 1 2 0     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
MINOS5               0 1 2 2     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
MINOS55              0 1 2 2     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
MINOS55D             0 1 2 2     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
MINOSD               0 1 2 2     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
MOSEK                0 1 2 0     0 LP MIP RMIP NLP DNLP RMINLP QCP MIQCP RMIQCP
MPECDUMP             2 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP
MPSGE                0 1 2 0     0
MSNLP                0 1 2 0     0 NLP DNLP RMINLP QCP RMIQCP
NLPEC                2 1 2 0     0 MCP MPEC RMPEC
OQNLP                0 1 2 0     0 NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
OS                   2 1 2 1     0 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
OSICPLEX             2 1 2 0     0 LP MIP RMIP
OSIGLPK              2 1 2 0     0 LP MIP RMIP
OSIGUROBI            2 1 2 0     0 LP MIP RMIP
OSIMOSEK             2 1 2 0     0 LP MIP RMIP
OSIXPRESS            2 1 2 0     0 LP MIP RMIP
OSL                  0 1 2 0     0 LP MIP RMIP
OSL3                 0 1 2 2     0 LP MIP RMIP
OSLSE                0 1 2 0     0 LP RMIP
PATH                 0 1 2 0     0 MCP CNS
PATHC                0 1 2 2     0 MCP CNS
PATHGMO              0 1 2 2     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
PATHNLP              0 1 2 0     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
PATHSMAG             0 1 2 2     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
SBB                  0 1 2 0     0 MINLP MIQCP
SCENSOLVER           2 1 2 2     0 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
SCIP                 0 1 2 0     0 LP MIP RMIP QCP MIQCP RMIQCP
SNOPT                0 1 2 0     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
TRAMP                0 1 2 2     0 LP MIP RMIP NLP DNLP RMINLP QCP RMIQCP
XA                   0 1 2 0     0 LP MIP RMIP
XPRESS               0 1 2 0     0 LP MIP RMIP QCP RMIQCP
SOLVER_CAPABILITIES_END
DEFAULT_SOLVERS_BEGIN
LP CPLEX
MIP CPLEX
RMIP CPLEX
NLP CONOPT
MCP PATH
MPEC NLPEC
RMPEC NLPEC
CNS CONOPT
DNLP CONOPT
RMINLP CONOPT
MINLP DICOPT
QCP CONOPT
MIQCP SBB
RMIQCP CONOPT
EMP JAMS
DEFAULT_SOLVERS_END
